    1  git clone https://github.com/IrynaLatushko/HW_10.git
    2  ls
    3  cd HW_10/
    4  git config --global user.name "Iryna Latushko"
    5  git config --global user.email "iryna.v.latushko@gmail.com"
    6  touch text_ignore.txt
    7  git status
    8  nano .gitignore 
    9  git status
   10  git diff
   11  git add .
   12  git status
   13  git commit -m "Task1. Ignore text_ignore.txt"
   14  touch main_test.txt
   15  git add .
   16  git status
   17  git commit -m "Task2. Adds new file main_test.txt"
   18  git checkout -b develop
   19  git status
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Task3. Adds new file develop_test.txt"
   23  git status
   24  nano develop_test.txt 
   25  git status
   26  git add
   27  git add .
   28  git commit -m "Task3. Changes the develop_test.txt"
   29  ls -l
   30  git checkout main
   31  ls -l
   32  git merge develop
   33  ls -l
   34  git log
   35  git status
   36  history > command_list.csv 
